Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 100
    StepSize: 0.3
    Duration: 30
    TimeSeriesRequested: 1
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 1
    Relative Tolerance: 1e-06
    Absolute Tolerance: 1e-12
    Max Internal Steps: 10000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-6 <= (R1).k1 <= 1000; Start Value = 125.584
    Affected Experiments:
      all    Affected Validation Experiments:
      all
    1e-6 <= (R2).k1 <= 1000; Start Value = 46.0764
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Nelder - Mead
    Log Verbosity: 0
    Iteration Limit: 200
    Tolerance: 1e-05
    Scale: 10

[Function Evaluations]	[Best Value]	[Best Parameters]
1	13.4149	(	125.584	46.0764	)
33	13.4148	(	125.115	46.0903	)

Parameter Estimation Result:

Objective Function Value:	13.4148
Standard Deviation:	0.164126
Function Evaluations:	440
CPU Time [s]:	0.671
Evaluations/Second [1/s]:	655.738

	Parameter	Value	Gradient	Standard Deviation
	(R1).k1:	125.115	-6.47321e-06	9.51419
	(R2).k1:	46.0903	0.0228072	0.377965

File Name:	C:/Development/python-copasi-testsuite/test-suite/00018/mmspect.txt
Experiment:	Experiment
Mean:	0.0777877
Objective Value:	0.607011
Root Mean Square:	0.0779109
Row	Time	Values[Abs](Data)	Values[Abs](Fit)	Values[Abs](Weighted Error)	Objective Value	Root Mean Square

1.	0.3	-0.03111	0.0435904	0.0747004	0.00558015	0.0747004
2.	0.6	-0.01188	0.0572817	0.0691617	0.00478335	0.0691617
3.	0.9	-0.00316	0.0682224	0.0713824	0.00509545	0.0713824
4.	1.2	0.00259	0.0768601	0.0742701	0.00551605	0.0742701
5.	1.5	0.01287	0.0836099	0.0707399	0.00500413	0.0707399
6.	1.8	0.01686	0.0888396	0.0719796	0.00518106	0.0719796
7.	2.1	0.01571	0.0928635	0.0771535	0.00595266	0.0771535
8.	2.4	0.01589	0.0959426	0.0800526	0.00640842	0.0800526
9.	2.7	0.01796	0.0982884	0.0803284	0.00645265	0.0803284
10.	3	0.0205	0.10007	0.0795695	0.00633131	0.0795695
11.	3.3	0.02294	0.101418	0.0784783	0.00615884	0.0784783
12.	3.6	0.03081	0.102438	0.0716276	0.00513052	0.0716276
13.	3.9	0.02985	0.103207	0.0733568	0.00538122	0.0733568
14.	4.2	0.02248	0.103787	0.0813065	0.00661075	0.0813065
15.	4.5	0.02154	0.104223	0.0826831	0.0068365	0.0826831
16.	4.8	0.03001	0.104552	0.0745416	0.00555646	0.0745416
17.	5.1	0.02704	0.104799	0.0777587	0.00604642	0.0777587
18.	5.4	0.03138	0.104985	0.0736045	0.00541763	0.0736045
19.	5.7	0.02193	0.105124	0.0831942	0.00692127	0.0831942
20.	6	0.02298	0.105229	0.0822491	0.00676492	0.0822491
21.	6.3	0.03148	0.105308	0.073828	0.00545057	0.073828
22.	6.6	0.02309	0.105367	0.0822772	0.00676954	0.0822772
23.	6.9	0.02783	0.105412	0.0775817	0.00601892	0.0775817
24.	7.2	0.02554	0.105445	0.0799051	0.00638483	0.0799051
25.	7.5	0.02055	0.10547	0.0849202	0.00721144	0.0849202
26.	7.8	0.03072	0.105489	0.0747691	0.00559042	0.0747691
27.	8.1	0.02527	0.105503	0.0802332	0.00643737	0.0802332
28.	8.4	0.03087	0.105514	0.0746439	0.00557171	0.0746439
29.	8.7	0.03021	0.105522	0.0753119	0.00567188	0.0753119
30.	9	0.02623	0.105528	0.0792979	0.00628815	0.0792979
31.	9.3	0.02466	0.105532	0.0808724	0.00654034	0.0808724
32.	9.6	0.0218	0.105536	0.0837358	0.00701168	0.0837358
33.	9.9	0.03185	0.105538	0.0736883	0.00542997	0.0736883
34.	10.2	0.02165	0.10554	0.0838902	0.00703757	0.0838902
35.	10.5	0.03489	0.105542	0.0706516	0.00499165	0.0706516
36.	10.8	0.02932	0.105543	0.0762227	0.0058099	0.0762227
37.	11.1	0.0364	0.105544	0.0691435	0.00478083	0.0691435
38.	11.4	0.01694	0.105544	0.0886041	0.00785069	0.0886041
39.	11.7	0.02602	0.105545	0.0795246	0.00632416	0.0795246
40.	12	0.02493	0.105545	0.0806149	0.00649877	0.0806149
41.	12.3	0.03043	0.105545	0.0751152	0.00564229	0.0751152
42.	12.6	0.02891	0.105545	0.0766354	0.00587298	0.0766354
43.	12.9	0.02434	0.105546	0.0812055	0.00659434	0.0812055
44.	13.2	0.02189	0.105546	0.0836556	0.00699826	0.0836556
45.	13.5	0.03273	0.105546	0.0728157	0.00530213	0.0728157
46.	13.8	0.03305	0.105546	0.0724958	0.00525564	0.0724958
47.	14.1	0.03257	0.105546	0.0729758	0.00532547	0.0729758
48.	14.4	0.02161	0.105546	0.0839359	0.00704523	0.0839359
49.	14.7	0.02817	0.105546	0.0773759	0.00598703	0.0773759
50.	15	0.02471	0.105546	0.0808359	0.00653444	0.0808359
51.	15.3	0.03013	0.105546	0.0754159	0.00568756	0.0754159
52.	15.6	0.02341	0.105546	0.0821359	0.00674631	0.0821359
53.	15.9	0.02488	0.105546	0.0806659	0.00650699	0.0806659
54.	16.2	0.02096	0.105546	0.0845859	0.00715478	0.0845859
55.	16.5	0.03059	0.105546	0.0749559	0.00561839	0.0749559
56.	16.8	0.0303	0.105546	0.075246	0.00566195	0.075246
57.	17.1	0.02253	0.105546	0.083016	0.00689165	0.083016
58.	17.4	0.03563	0.105546	0.069916	0.00488824	0.069916
59.	17.7	0.02819	0.105546	0.077356	0.00598394	0.077356
60.	18	0.02689	0.105546	0.078656	0.00618676	0.078656
61.	18.3	0.02364	0.105546	0.081906	0.00670859	0.081906
62.	18.6	0.03789	0.105546	0.067656	0.00457733	0.067656
63.	18.9	0.02533	0.105546	0.080216	0.0064346	0.080216
64.	19.2	0.0249	0.105546	0.080646	0.00650377	0.080646
65.	19.5	0.02744	0.105546	0.078106	0.00610054	0.078106
66.	19.8	0.02515	0.105546	0.080396	0.00646351	0.080396
67.	20.1	0.02941	0.105546	0.076136	0.00579668	0.076136
68.	20.4	0.02683	0.105546	0.078716	0.0061962	0.078716
69.	20.7	0.01809	0.105546	0.087456	0.00764855	0.087456
70.	21	0.02113	0.105546	0.084416	0.00712605	0.084416
71.	21.3	0.02008	0.105546	0.085466	0.00730443	0.085466
72.	21.6	0.03099	0.105546	0.074556	0.00555859	0.074556
73.	21.9	0.02479	0.105546	0.080756	0.00652153	0.080756
74.	22.2	0.02439	0.105546	0.081156	0.00658629	0.081156
75.	22.5	0.02943	0.105546	0.076116	0.00579364	0.076116
76.	22.8	0.03438	0.105546	0.071166	0.00506459	0.071166
77.	23.1	0.03001	0.105546	0.075536	0.00570568	0.075536
78.	23.4	0.02855	0.105546	0.076996	0.00592838	0.076996
79.	23.7	0.03114	0.105546	0.074406	0.00553625	0.074406
80.	24	0.0333	0.105546	0.072246	0.00521948	0.072246
81.	24.3	0.03054	0.105546	0.075006	0.00562589	0.075006
82.	24.6	0.02727	0.105546	0.078276	0.00612713	0.078276
83.	24.9	0.03127	0.105546	0.074276	0.00551692	0.074276
84.	25.2	0.02878	0.105546	0.076766	0.00589301	0.076766
85.	25.5	0.02952	0.105546	0.076026	0.00577995	0.076026
86.	25.8	0.02666	0.105546	0.078886	0.00622299	0.078886
87.	26.1	0.02684	0.105546	0.078706	0.00619463	0.078706
88.	26.4	0.02842	0.105546	0.077126	0.00594841	0.077126
89.	26.7	0.02995	0.105546	0.075596	0.00571475	0.075596
90.	27	0.02354	0.105546	0.082006	0.00672498	0.082006
91.	27.3	0.03082	0.105546	0.074726	0.00558397	0.074726
92.	27.6	0.03121	0.105546	0.074336	0.00552584	0.074336
93.	27.9	0.02605	0.105546	0.079496	0.00631961	0.079496
94.	28.2	0.02215	0.105546	0.083396	0.00695489	0.083396
95.	28.5	0.02408	0.105546	0.081466	0.0066367	0.081466
96.	28.8	0.0283	0.105546	0.077246	0.00596694	0.077246
97.	29.1	0.02918	0.105546	0.076366	0.00583176	0.076366
98.	29.4	0.02402	0.105546	0.081526	0.00664648	0.081526
