Sensitivities Task

Function(s) to be derived:
Non-Constant Concentrations of Species

Calculation to perform: Steady State

Variable(s) for 1. derivation:
All Parameter Values

Variable(s) for 2. derivation:
Not Set


Method: Sensitivities Method
    Delta factor: 0.001
    Delta minimum: 1e-12



Sensitivities Result:

Sensitivities array

Rows:    Target functions, Non-Constant Concentrations of Species
Columns: Variables 1, All Parameter Values
	Values[kf_0].InitialValue	Values[kr_0].InitialValue	Values[kf_1].InitialValue	Values[kr_1].InitialValue	Values[kf_2].InitialValue	Values[kr_2].InitialValue	Values[kf_3].InitialValue	Values[kr_3].InitialValue	Values[kf_4].InitialValue	Values[kr_4].InitialValue	Values[kf_5].InitialValue	Values[kr_5].InitialValue	Values[kf_6].InitialValue	Values[kr_6].InitialValue	Values[kf_7].InitialValue	Values[kr_7].InitialValue	Values[kf_8].InitialValue	Values[kr_8].InitialValue	Values[kf_9].InitialValue	Values[kr_9].InitialValue	Values[kf_10].InitialValue	Values[kr_10].InitialValue	Values[kf_11].InitialValue	Values[kr_11].InitialValue	Values[kf_12].InitialValue	Values[kr_12].InitialValue	Values[kf_13].InitialValue	Values[kr_13].InitialValue	Values[kf_14].InitialValue	Values[kr_14].InitialValue	Values[kf_15].InitialValue	Values[kr_15].InitialValue	Values[kf_16].InitialValue	Values[kr_16].InitialValue
[BasalACh2]	7.87427e-23	-2.9557e-18	4.03832e-21	-3.79231e-17	-7.10363e-16	3.0486e-14	-4.16342e-24	1.4668e-16	-1.7066e-21	1.4579e-14	-4.38305e-15	2.19699e-19	-4.43261e-15	2.0867e-16	-2.95168e-24	2.21641e-16	-1.12327e-21	2.10818e-14	-5.70477e-17	3.01501e-16	-1.59703e-14	1.79645e-13	-1.07753e-12	2.66371e-11	-3.93288e-28	2.35977e-19	-1.13112e-24	2.12379e-17	-4.70774e-15	1.96156e-13	-2.82838e-12	1.17848e-10	-4.24291e-10	1.76955e-08
[IntermediateACh]	6.20532e-22	-2.32931e-17	5.07942e-22	-4.76998e-18	2.65449e-18	-1.1392e-16	9.01427e-25	-3.17503e-17	-4.29145e-22	3.66606e-15	1.95126e-15	-9.77934e-20	1.23671e-15	-5.82196e-17	8.38456e-24	-6.29472e-16	-1.02194e-18	1.91798e-11	4.04037e-17	-2.13398e-16	1.14195e-14	-1.28454e-13	8.07951e-15	-1.9973e-13	1.32688e-24	-9.96155e-17	7.75717e-22	-1.4559e-14	-3.34024e-14	1.39175e-12	-2.00643e-11	8.35999e-10	-2.99086e-09	1.24737e-07
[ActiveACh]	-1.7591e-23	6.6032e-19	-5.97556e-20	5.61154e-16	-2.9899e-16	1.28314e-14	7.59538e-23	-2.67526e-15	-3.03429e-20	2.5921e-13	4.0661e-14	-2.03785e-18	6.90036e-14	-3.24842e-15	-2.04058e-24	1.53197e-16	-1.17177e-21	2.19918e-14	-3.87157e-17	2.04483e-16	-1.3608e-14	1.53072e-13	-6.71758e-13	1.66062e-11	1.21521e-25	-9.12322e-18	7.29954e-23	-1.37001e-15	-2.95131e-15	1.22969e-13	-1.77259e-12	7.3857e-11	-2.65901e-10	1.10896e-08
[Active]	-1.31992e-22	4.95461e-18	-2.87615e-22	2.70094e-18	-1.43911e-18	6.17608e-17	-2.9504e-23	1.0392e-15	-3.11236e-23	2.6588e-16	7.3533e-14	-3.68532e-18	2.74108e-17	-1.29039e-18	-2.49215e-25	1.87099e-17	-3.39869e-24	6.37869e-17	-3.81618e-18	2.01557e-17	-3.87795e-17	4.36219e-16	-2.38674e-15	5.90015e-14	8.56071e-28	-6.42696e-20	5.17251e-25	-9.70799e-18	-1.04914e-17	4.37133e-16	-6.28307e-15	2.61791e-13	-9.42517e-13	3.93085e-11
[BasalACh]	1.36195e-21	-5.11238e-17	-1.82859e-18	1.7172e-14	-9.14954e-15	3.92662e-13	-1.32785e-22	4.677e-15	-8.30769e-20	7.09701e-13	-1.02504e-13	5.13727e-18	-1.3012e-13	6.12555e-15	-4.15698e-23	3.12086e-15	-1.58797e-20	2.98031e-13	-7.95293e-16	4.20047e-15	-2.19901e-13	2.4736e-12	-1.43287e-11	3.54214e-10	2.56722e-24	-1.92734e-16	1.54224e-21	-2.89455e-14	-6.26535e-14	2.61052e-12	-3.76306e-11	1.56792e-09	-5.645e-09	2.3543e-07
[Basal]	-3.23182e-18	1.21314e-13	-6.08679e-18	5.71599e-14	-3.04558e-14	1.30704e-12	-5.74466e-22	2.0234e-14	-2.76613e-19	2.36302e-12	-4.152e-13	2.0809e-17	-4.32921e-13	2.03802e-14	-1.39256e-22	1.04546e-14	-5.27379e-20	9.89789e-13	-2.66387e-15	1.40695e-14	-7.31997e-13	8.23401e-12	-4.76962e-11	1.17908e-09	1.7182e-23	-1.29004e-15	1.03217e-20	-1.93722e-13	-2.08553e-13	8.68974e-12	-1.25261e-10	5.21915e-09	-1.87906e-08	7.83679e-07
[DesensitisedACh2]	3.1256e-18	-1.17327e-13	7.65664e-18	-7.19021e-14	3.90188e-14	-1.67453e-12	6.88344e-22	-2.4245e-14	3.49963e-19	-2.98963e-12	5.03861e-13	-2.52525e-17	5.48683e-13	-2.58298e-14	2.97758e-22	-2.23542e-14	1.13019e-19	-2.12114e-12	5.76154e-15	-3.04305e-14	1.6027e-12	-1.80283e-11	1.0661e-10	-2.63547e-09	3.54206e-20	-2.6592e-12	4.2669e-17	-8.00832e-10	5.46253e-12	-2.27602e-10	3.28119e-09	-1.36714e-07	4.92257e-07	-2.05301e-05
[Desensitised]	5.18984e-23	-1.94813e-18	1.224e-22	-1.14944e-18	6.20278e-19	-2.66198e-17	1.09994e-26	-3.87425e-19	5.65986e-24	-4.83505e-17	7.5766e-18	-3.79724e-22	8.55181e-18	-4.02585e-19	-9.15503e-27	6.87315e-19	4.21828e-24	-7.91691e-17	8.0501e-20	-4.25178e-19	2.22555e-17	-2.50345e-16	1.4756e-15	-3.64777e-14	-3.57331e-20	2.68266e-12	-7.08803e-20	1.33031e-12	1.69386e-16	-7.05766e-15	3.73603e-14	-1.55666e-12	5.57279e-12	-2.32418e-10
[IntermediateACh2]	7.50189e-20	-2.81601e-15	1.84749e-19	-1.73495e-15	9.41405e-16	-4.04013e-14	1.59934e-23	-5.63324e-16	8.8981e-21	-7.60139e-14	9.63113e-15	-4.82693e-19	1.20351e-14	-5.66563e-16	8.55109e-22	-6.41975e-14	1.02639e-18	-1.92633e-11	7.86137e-17	-4.1521e-16	2.73156e-14	-3.07265e-13	2.56976e-12	-6.3526e-11	-1.77738e-24	1.33437e-16	-1.05698e-21	1.9838e-14	-4.98532e-12	2.07719e-10	-2.99457e-09	1.24772e-07	-4.49262e-07	1.87369e-05
[DesensitisedACh]	2.59939e-20	-9.75743e-16	6.22546e-20	-5.84621e-16	3.16208e-16	-1.35704e-14	5.59695e-24	-1.97137e-16	2.86509e-21	-2.44756e-14	3.94944e-15	-1.97938e-19	4.39531e-15	-2.06914e-16	3.57586e-24	-2.68458e-16	1.63251e-21	-3.06392e-14	4.32354e-17	-2.28354e-16	1.20206e-14	-1.35216e-13	7.98146e-13	-1.97306e-11	2.93161e-22	-2.20091e-14	-4.26097e-17	7.9972e-10	3.69751e-14	-1.5406e-12	2.22099e-11	-9.25398e-10	3.3127e-09	-1.38159e-07
